"Id",weight
"26091",3420.13524018809
"26093",1359.39703899812
"26095",99.4814704632701
"26097",28.0451006934577
"26099",4664.21349389376
"26101",40.0532099633359
"26103",78.9993342747761
"26105",17.2757887014225
"26107",662.364294137146
"26109",2906.22384434712
"26111",3641.3604519474
"26113",18.5617998102495
"26115",16182.3885060981
"26117",3388.13814862329
"26119",115.093097480212
"26121",22049.2776799551
"26123",1271.73085284805
"26125",5791.71685741802
"26127",1318.38958077257
"26129",2379.31836940232
"26131",24.9017618760797
"26133",24.1476492846581
"26135",448.133554570456
"26137",534.588767822982
"26139",7141.53430991212
"26141",55.5394973803711
"26143",380.588895302451
"26145",2227.40171617988
"26147",293.236105119772
"26149",1214.27392687103
"26151",82.7596546662393
"26153",58.8144330887633
"26155",274.841769689554
"26157",4457.24642624225
"26159",287.550509904104
"26161",4646.02533587351
"26163",22561.6502620742
"26165",5.05219805856713
"27001",33.1141733536972
"27003",2411.08061651781
"27005",5.00139595880674
"27007",795.304362817533
"27009",283.296951759102
"27011",1.05403307315386
"27013",99.4460729628947
"27015",11.5889610553531
"27017",129.496388465486
"27019",659.860840665557
"27021",122.474227061696
"27023",2.00486209118708
"27025",804.839306257623
"27027",22.1635303259249
"27029",387.492037895223
"27033",0.176441378780716
"27035",0.393258335544144
"27037",10192.2469633144
"27039",53.8561655371852
"27041",165.911982524218
"27043",12.1577668200889
"27045",74.2770631449259
"27047",111.573310174094
"27049",1193.48514091189
"27051",9.67525064226088
"27053",4441.46918554794
"27055",25.4182140338023
"27057",766.645751783615
"27059",340.45840592433
"27061",83.2020166697742
"27063",0.489342900808083
"27065",54.7605750065818
"27067",53.3988259056459
"27069",0.00333242666157585
"27071",135.660580959032
"27073",0.73662943070423
"27075",1.01718840539584
"27077",0.309137059368012
"27079",291.401281820349
"27081",19.2056388197714
"27083",1.76042005017721
"27085",30.786788749682
"27087",57.3424349332124
"27089",0.177802477451184
"27091",16.4447485052509
"27093",257.323139939847
"27095",31.6086487558929
"27097",152.547550063689
"27099",17.3542182081657
"27101",0.0591288983174262
"27103",86.2245479258196
"27105",0.0383423301539112
"27107",3.14049275246302
"27109",22.2370914931395
"27111",4.60779714369968
"27113",0.0715392762831504
"27115",73.9208143797782
"27117",16.7057343487356
"27119",13.3477809046518
"27121",31.4450913986049
"27123",8726.2891402282
"27125",0.0572989121956862
"27127",0.958529650873885
"27129",2.14700597129763
"27131",576.576026175808
"27133",10.106895514606
"27135",0.150280583253671
"27137",46.1949160421738
"27139",2999.82872075467
"27141",394.922336766585
"27143",61.1558755027749
"27145",1687.80528432099
"27147",126.14795752172
"27149",5.09495803761368
"27151",15.0409400974533
"27153",55.1957841310214
"27155",0.0288738797140378
"27157",274.074759741987
"27159",0.0980795399512129
"27161",57.2494029955214
"27163",3812.03520489789
"27165",9.5542350645705
"27167",2.79226614936579
"27169",124.412835026296
"27171",345.50175553948
"27173",2.25208200252835
"28001",4471.83025039509
"28003",79.6624723931429
"28005",30.9605666918968
"28007",61.2908580030778
"28009",97.2728008358548
"28011",121.183975384281
"28013",149.545831942459
"28015",693.943625589395
"28017",408.405382056314
"28019",313.36852159024
"28021",337.003967178251
"28023",335.210597017656
"28025",1483.30928515669
"28027",6.0016667661596
"28029",633.129384875849
"28031",1303.08624698252
"28033",2295.11366531732
"28035",1752.65521378386
"28037",212.31772294071
"28039",335.952914300055
"28041",50.2017111570069
"28043",2161.96151052624
"28045",1718.82418200892
"28047",661.003851213527
"28049",6425.30658135842
"28051",7.77707801729804
"28053",29.8250127865068
"28055",254.699999719412
"28057",1078.7593505369
"28059",4765.42943244071
"28061",1215.63839046527
"28063",344.459747085863
"28065",215.815350757659
"28067",2662.47119347089
"28069",474.92397912117
"28071",1715.35607573939
"28073",265.567119229954
"28075",1349.98363598643
"28077",230.315981580038
"28079",27.7845761767216
"28081",1201.59516146195
"28083",156.527983938538
"28085",47.1492891589075
"28087",1998.68310924209
"28089",6080.68391949149
"28091",105.229360699093
"28093",441.697960940703
"28095",3810.16330035924
"28097",627.098265713476
"28099",395.836784937824
"28101",1091.35399599688
"28103",569.439903809882
"28105",1405.27275061033
"28107",421.799220966558
"28109",198.281183965438
"28111",572.924583535694
"28113",27.4060050109754
"28115",190.638140223208
"28117",81.5635214284232
"28119",31.9335048512362
"28121",5261.13840773549
"28123",231.007862139139
"28125",39.3798578407267
"28127",1243.65859120099
"28129",2598.11918424473
"28131",70.6058707991588
"28133",1.68021926436389
"28135",215.541096066401
"28137",366.045171191912
"28139",11.3265857732909
"28141",109.742888936507
"28143",290.204435581215
"28145",143.153634195269
"28147",71.4743336993685
"28149",2628.38027937064
"28151",26.4432239131438
"28153",374.313184344445
"28155",118.108918942084
"28157",425.863306014649
"28159",4177.56057405906
"28161",989.748770416733
"28163",995.657135153635
"29001",5.04395458593909
"29003",30.902136900609
"29005",1.14160135002345
"29007",878.591140843185
"29009",207146.696645272
"29011",846.872054037696
"29013",2.365013279634
"29015",44.288459309811
"29017",163.908606409493
"29019",423.494559130197
"29021",336.063140990227
"29023",463.68385423229
"29025",201.01057241343
"29027",93.3557603879302
"29029",1993.63295508592
"29031",529.134130067795
"29033",192.12126419187
"29035",9.46674173634106
"29037",235.79837447471
"29039",51.0859282479774
"29041",72.7470755726226
"29043",3256.3155533143
"29045",305.098715674876
"29047",3109.60712619928
"29049",199.645560128148
"29051",67.1243180338727
"29053",71.5979940838717
"29055",538.446904616198
"29057",574.213814148171
"29059",2959.36274238944
"29061",163.203865341232
"29063",4.49051847515331
"29065",948.661559072834
"29067",1187.53772871502
"29069",609.283646058932
"29071",852.191936807772
"29073",21.3432822655454
"29075",0.771279659417705
"29077",24055.6676367302
"29079",224.257977153691
"29081",5.42294614910719
"29083",6.33065927233672
"29085",39.2096199651017
"29087",14.7205346010179
"29089",37.7303643332089
"29091",271.387606454054
"29093",8106.12974842213
"29095",3866.3152995039
"29097",2524.45723288068
"29099",24111.17472779
"29101",35.6293365779071
"29103",15.4804232293379
"29105",17494.8128106692
"29107",87.4721486814967
"29109",16786.1048706841
"29111",778.028120893796
"29113",305.499888782977
"29115",274.188530482068
"29117",2469.58242872136
"29119",19495.914120808
"29121",112.546552700689
"29123",728.300755958463
"29125",19.1730466040378
"29127",3429.42511797004
"29129",0.00643313134681521
"29131",142.038415653095
"29133",164.56195222322
"29135",32.8573622437612
"29137",304.106863470173
"29139",226.735977427665
"29141",60.0760848024565
"29143",1121.53840293088
"29145",10031.7071315639
"29147",2.34502200037504
"29149",18.6749097545498
"29151",19.5870187490898
"29153",150.914440599524
"29155",369.351020023367
"29157",16.1434020881995
"29159",723.563833130038
"29161",25.5951551888436
"29163",1333.80882720343
"29165",851.416287059523
"29167",2764.31341425312
"29169",1085.37911360267
"29171",0.126723078792108
"29173",4549.19094514901
"29175",110.121542930633
"29177",248.908960272173
"29179",1648.93863391662
"29181",0.71364693427519
"29183",3114.90649685027
"29185",0.364158426513064
"29186",1794.26940363779
"29187",1829.44653113314
"29189",16802.7678061335
"29195",37.045362780566
"29197",0.666740768906572
"29199",9.42031699621981
"29201",442.111146459888
"29203",119.869086224828
"29205",135.948194704825
"29207",3085.62071435042
"29209",12029.3750967526
"29211",40.334489794997
"29213",18.977058822813
"29215",1156.64068744503
"29217",72.2707678929059
"29219",322.064448964389
"29221",1218.5609614507
"29223",556.615596662835
"29225",9454.98999463486
"29227",0.384051485385021
"29229",6351.88407817951
"29510",52983.2699098611
"30003",43.809002549641
"30007",16198.5784289994
"30009",27.6273520195048
"30013",261.05165896773
"30015",1.28367480307478
"30029",1572.63150472023
"30031",1.64929650190464
"30035",408.151565496509
"30037",14.4860468437949
"30039",271.237943105809
"30043",17626.3947841789
"30045",0.397134269246565
"30047",542.454517932684
"30049",43216.617388551
"30053",19.8657464662469
"30057",0.833803919691762
"30059",13981.3719717257
"30061",109.714090051559
"30063",1397.22721675455
"30065",17.4334280366403
"30077",5440.2926714146
"30081",125.04637627225
"30083",0.000334885028890063
"30085",0.000467505320132012
"30089",57.0024831993136
"30091",0.000354975818200667
"30095",24.382846351104
"30097",2.6537291679853
"30099",0.218442991022286
"30111",243.395844996222
"31001",348.620491340332
"31003",28.9552282439683
"31005",7.77658059380026e-06
"31007",12.6154889071432
"31011",2.99152184163012
"31013",0.548752470417709
"31015",0.0214495215608564
"31019",1190.44539739934
"31021",5.15113399075243
"31023",1606.98126256642
"31025",408.121027990053
"31027",297.160754959981
"31033",5.35616676398068
"31035",54.1153323265028
"31037",22.1680281185211
"31039",25.2968517407898
"31041",21.2398922515097
"31043",131.314034826113
"31045",0.00333478321265629
"31047",153.953857045333
"31051",44.7363042496409
"31053",131.572350127442
"31055",956.822608696999
"31059",155.073537175629
"31061",28.2152061169635
"31063",6.01347811179064
"31065",1.33211500593723
"31067",7523.79568986338
"31069",0.00280897062042326
"31071",0.0149688
"31073",36.8498878994405
"31079",203.938110641842
"31081",28.8598733676626
"31083",13.1324862630759
"31085",0.0337149194589695
"31087",0.0634081832170227
"31089",0.143654087734335
"31093",4.31357695062937
"31095",4508.03415871218
"31097",605.947502395948
"31099",492.380576993154
"31101",1.70132722594827e-05
"31103",0.0418383003150744
"31105",20.6653351892006
"31107",49.2959045669628
"31109",8556.78437116129
"31111",4.05135135931759
"31113",3.21088425068425e-06
"31117",6.10596653629361e-06
"31119",227.944031202282
"31121",2.94030699543774
"31123",9.63835012392665
"31125",0.875318394189661
"31127",11.0970867693075
"31129",14.9966564849722
"31131",367.933885897303
"31133",511.746554530671
"31135",6.32366414155445e-06
"31137",184.345121852461
"31139",101.022857463272
"31141",27.7616742918049
"31143",191.203786907941
"31145",0.351370768362686
"31147",1.50648335052544
"31149",0.0319790102567571
"31151",1782.43462279208
"31153",272.084798138285
"31155",986.790158793411
"31157",35.192307416977
"31159",6565.31079093759
"31161",0.00711138526093051
"31163",192.290191558324
"31165",5.42856136984274
"31167",185.500236445786
"31169",632.402185241525
"31173",12.4102567708188
"31177",94.9528817504259
"31179",77.8235263622462
"31181",14.8726101151151
"31185",308.679926233651
"32001",0.166572282469492
"32003",12.8761815581655
"32005",56.9143406607458
"32007",0.0994905091178094
"32009",0.282020915353323
"32011",0.10878231318332
"32013",0.0915516055094322
"32015",0.577054487666905
"32017",0.00498903562167595
"32019",80.6791506835607
"32021",0.35058761820569
"32023",1.3403186043431
"32027",0.0189631825408862
"32029",2802.16797118066
"32031",6251.31007983247
"32510",1616.76316377745
"33001",429.706301888233
"33003",38.752443801549
"33005",1568.78355257033
"33007",103.835484035385
"33009",597.641355454181
"33011",1921.03329220133
"33013",4865.67626875925
"33015",2128.525474427
"33017",4324.09736650692
"33019",14778.7021052871
"34001",246.611121582983
"34003",24250.1503742469
"34005",4222.10361290307
"34007",12099.3101473899
"34009",20.8416401501646
"34011",727.519083707008
"34013",24787.6510395929
"34015",5296.42531407986
"34017",68557.8538636148
"34019",30133.0544897894
"34021",17503.662616803
"34023",18864.1987762485
"34025",3403.07447003984
"34027",13866.472729333
"34029",519.899986348687
"34031",11194.6213526716
"34033",4490.02429695094
"34035",38415.1561811378
"34037",2514.31226754151
"34039",14989.4673374604
"34041",12499.272579123
"35001",1338.1164179553
"35005",1023.91822538455
"35006",24.3611644094921
"35007",0.0284177686615018
"35009",1.00794537007935e-05
"35013",156.670878185495
"35015",142.984359329478
"35025",11.2038952831803
"35027",189.581500138136
"35029",0.0365066910541208
"35031",54.7122751634786
"35035",44.2072350958158
"35039",5.79393737312416
"35041",1.84799753414324e-05
"35043",219.380394884933
"35045",16.510146911554
"35049",74.9311714768659
"35051",6.25885729124373
"35053",0.0542425038649371
"35055",0.029631304317355
"35057",106.973503025701
"35061",225.088091830034
"36001",2046.16874267907
"36003",571.384403133886
"36005",8883.4506221845
"36007",163.168750692151
"36009",1930.20022050135
"36011",1334.56467303871
"36013",5038.24058412265
"36015",47.4790705999633
"36017",692.171437799038
"36019",0.535248899762278
"36021",284.172673900809
"36023",2015.58946894162
"36025",115.385635267372
"36027",301.591683956987
"36029",4267.57244275692
"36031",22.4244497653837
"36033",13.4651943734581
"36035",268.243651207748
"36037",2019.0135888686
"36039",280.471969914968
"36041",88.753235872695
"36043",1826.89575008896
"36045",11.0153038597466
"36047",9990.71239491579
"36049",38.9366350845419
"36051",2584.86467231676
"36053",1538.06658659446
"36055",28713.6343614688
"36057",427.587993525523
"36059",2070.09374004249
"36061",18869.0610807563
"36063",5046.36764540267
"36065",2931.58273117642
"36067",8160.57437468122
"36069",2846.8848380157
"36071",1151.38079118959
"36073",1922.93050501379
"36075",1393.0705349592
"36077",435.731862192316
"36079",812.83813857589
"36081",5336.23140714259
"36083",1219.49608806094
"36085",7647.39582743819
"36087",6982.89702096602
"36089",24.3932403352793
"36091",1287.9718650115
"36093",2075.45831076882
"36095",122.527626058325
"36097",42.4784259305632
"36099",1422.74453469082
"36101",312.451985023212
"36103",1196.23713173251
"36105",23.1387352301561
"36107",96.6798389330535
"36109",255.903983329891
"36111",214.144082396656
"36113",520.216493329233
"36115",501.435326397559
"36117",7056.89427907985
"36119",2825.36337657577
"36121",291.591580997323
"36123",228.067886979917
"37001",509.530567749013
"37003",1903.11508114995
"37005",844.391679563132
"37007",660.705496633352
"37009",250.570375338631
"37011",78.1096995697564
"37013",624.406204329942
"37015",838.21111413222
"37017",2240.17517538187
"37019",14838.7818132643
"37021",491.10035707429
"37023",585.822594692963
"37025",1355.76938047629
"37027",883.811506338634
"37029",807.612172530417
"37031",1.99501066711245
"37033",296.12461690908
"37035",3006.27905475434
"37037",3718.76190705706
"37039",256.089570838865
"37041",421.508869601405
"37043",0.318955396892416
"37045",1432.39381959023
"37047",3352.54177501011
"37049",905.694726977926
"37051",802.138394631289
"37053",570.81651451736
"37057",1415.58935732052
"37059",885.843418650311
"37061",1046.29788528429
"37063",910.809882549341
"37065",1316.55059451274
"37067",1776.17306799646
"37069",194.074984475317
"37071",9286.4795159998
"37073",599.608622488451
"37075",80.2610659179484
"37077",163.972719672692
"37079",2600.35549244438
"37081",1147.63509095253
"37083",439.523075248252
"37085",1961.88601801678
"37087",482.470853481987
"37089",521.997162011186
"37091",679.874093206298
"37093",1464.98741097079
"37095",28.5446690083397
"37097",2008.5727878107
"37099",20.15820597537
"37101",1023.35016827842
"37103",254.45983640994
"37105",5319.56696098576
"37107",966.823919528243
"37109",2206.49251643565
"37111",51.7261029927498
"37113",0.97701253001485
"37115",251.686831718377
"37117",1961.88432643038
"37119",3745.35118074511
"37121",280.225087430729
"37123",3821.31432526448
"37125",1344.40834266649
"37127",398.219619521526
"37129",26543.5452032819
"37131",955.851173352699
"37133",1940.16259530105
"37135",607.03957834927
"37137",81.564402371185
"37139",115.339707063545
"37141",22030.6063797821
"37143",126.29752836422
"37145",280.715378445243
"37147",8239.76681018496
"37149",1300.50100333399
"37151",4698.68129310313
"37153",1286.69526726121
"37155",1641.09768496939
"37157",1133.27926249558
"37159",1774.46181807097
"37161",667.673086007269
"37163",723.414105074297
"37165",7586.90762766679
"37167",3657.05975849493
"37169",1292.19858442096
"37171",1735.05015004029
"37173",46.3239229939538
"37175",116.614647731859
"37177",50.4210293816001
"37179",1481.32218483684
"37181",100.661831697337
"37183",5929.16417220162
"37185",51.6960074760846
"37187",394.84887227527
"37189",113.783190711343
"37191",2362.95217420712
"37193",2397.97993458182
"37195",920.16461326179
"37197",1958.47206926649
"37199",253.604399776437
"38001",0.000949374497453955
"38003",1.73779522393245
"38005",0.0177255016484674
"38015",88.2214698705892
"38017",71.2971771696134
"38019",0.013476192363434
"38021",0.452655742949978
"38025",0.0210428715034611
"38027",0.0101108063392155
"38029",20.6303815775044
"38031",1.76512768358196
"38035",1.67455848886678
"38037",1.77036893771793
"38039",1.1785812330584
"38041",0.0052054021822306
"38045",0.862709452056813
"38047",0.676193329675198
"38053",0.00157055159789413
"38055",25.5012465430145
"38057",0.0183109686185779
"38059",134.222790586606
"38063",0.0134461922595217
"38065",50.9480839339088
"38067",0.000677464649803323
"38071",0.0785111378259184
"38073",2.35173942084503
"38077",2.47880758697974
"38081",5.04220354986688
"38085",0.000397820873414145
"38089",0.0909822493149626
"38091",0.0273893222161721
"38093",6.36787932541662
"38095",0.014884487918843
"38097",2.5511687024939
"38099",0.273047163415677
"38103",0.00307332594921932
"38105",0.00728132436919726
"39001",19.4300743210247
"39003",9978.11100919136
"39005",982.130209951259
"39007",1893.84553452509
"39009",3163.3638680414
"39011",2116.57564308792
"39013",2868.1713324467
"39015",585.706743507157
"39017",18817.7364308116
"39019",6238.24349861555
"39021",11492.8970173888
"39023",23801.6447412007
"39025",4957.26513739989
"39027",2768.73695176638
"39029",17248.9063056074
"39031",4099.50898247762
"39033",451.944424586169
"39035",18430.9717729067
"39037",9853.50722113108
"39039",4752.77068539422
"39041",3268.47830719055
"39043",1548.10395024586
"39045",3379.09653617592
"39047",657.331215523374
"39049",10979.58291239
"39051",4878.43601710596
"39053",1414.00576489699
"39055",7280.34470419501
"39057",25122.4690125337
"39059",874.305304800727
"39061",44727.7599271676
"39063",995.080838272006
"39065",983.429218644499
"39067",1092.03866314276
"39069",2951.19943927097
"39071",29.6279428416288
"39073",250.097141656843
"39075",3629.89816972357
"39077",900.552802895238
"39079",128.312095104517
"39081",6842.80569422254
"39083",2048.50430601816
"39085",7983.91764026041
"39087",5328.12912310833
"39089",14016.9624716431
"39091",1201.65247872484
"39093",6022.11391354811
"39095",10679.1710238773
"39097",3174.16185006767
"39099",17500.118747166
"39101",851.224801524807
"39103",4410.20499872011
"39105",1314.4888094602
"39107",1122.40513095625
"39109",59240.4073153046
"39111",4314.11638778998
"39113",101372.28435811
"39115",7031.28611159486
"39117",471.693902731697
"39119",3956.1256208747
"39121",3603.73442161319
"39123",2470.60372344159
"39125",2206.98073950438
"39127",2808.77710428786
"39129",1596.99753482524
"39131",252.901859455343
"39133",8007.1215227444
"39135",21897.0211083175
"39137",2319.09000909187
"39139",964.941744402487
"39141",290.035216563492
"39143",1319.83152308169
"39145",329.879011688356
"39147",1128.66485715291
"39149",7428.83388719551
"39151",19374.6819431512
"39153",12809.6035138988
"39155",34651.6989375913
"39157",7791.13309407067
"39159",3755.84768788781
"39161",1485.7097061105
"39163",61.6838705433232
"39165",14953.5717672574
"39167",17443.2111836615
"39169",3569.03835215512
"39171",1571.23298763574
"39173",1991.30296139833
"39175",2700.50906790015
"40001",459.258741574546
"40003",2.3732420352788
"40005",4.61399433548177
"40007",53.1637643753504
"40011",0.0693008437725816
"40013",219.870753684426
"40015",10.5233214657705
"40017",673.438249907434
"40019",308.389833315041
"40021",115.134649045409
"40023",350.130381016495
"40027",2070.69564776594
"40029",2.11727282394305
"40031",59.1910422401021
"40033",812.040107356624
"40035",121.305251061236
"40037",7936.84771521808
"40039",0.182938216448852
"40041",210.681068870414
"40043",1.04256088163913
"40045",9.64586923450074
"40047",198.051256126488
"40049",88.7221959828163
"40051",212.915997012765
"40053",426.483731380826
"40059",8.7931154626622
"40061",24.2481715595495
"40063",2.56784184011647
"40065",13.9672868650543
"40067",26.92499856529
"40069",71.7925565055899
"40071",15705.6194709495
"40073",86.4806049016587
"40075",22.6996694330385
"40077",0.298322314343256
"40079",135.311908190959
"40081",168.167189171322
"40083",650.014387690008
"40085",82.8382877938814
"40087",478.73358448248
"40089",1331.33985771987
"40091",46.4545104258528
"40093",1.94615793476108
"40095",184.684800917437
"40097",716.738857802578
"40099",168.893783713572
"40101",732.38990739862
"40103",2483.75633898173
"40105",218.198743134775
"40107",22.8281444317467
"40109",8481.67280021203
"40111",1404.30665502105
"40113",3329.7966109939
"40115",898.418105315223
"40117",921.431554327731
"40119",15.2693826947167
"40121",9.20987001630741
"40123",18.8340465412821
"40125",252.380812980211
"40127",158.578462570623
"40129",2.24737352741548
"40131",7662.55380526828
"40133",3.96423849289437
"40135",75.4292118524818
"40137",7.77372721811149
"40139",29.0448005316131
"40141",435.380231938223
"40143",35314.1562620563
"40145",5724.56103537629
"40147",2879.42532798957
"40149",0.0494677857005911
"40151",0.245000618421169
"40153",40.0821621518329
"41001",119.047966953685
"41003",4294.28739540247
"41005",15693.5012056832
"41007",568.769732867258
"41009",13416.7747704686
"41011",169.440637352432
"41013",65.5222705315349
"41015",1.78209429911206
"41017",395.394998923268
"41019",923.997654193527
"41021",1.74651778732423
"41023",42.5216400112427
"41025",0.0385689922713837
"41027",131.519177508833
"41029",1527.65673808992
"41031",18.1161050885594
"41033",99.993856215598
"41035",862.312094051793
"41037",41.4652798741946
"41039",1906.73771242701
"41041",156.239666052268
"41043",10781.6050947984
"41045",0.208575589261506
"41047",3634.62407946785
"41049",42.0953117387082
"41051",51867.2597318743
"41053",1855.70395250665
"41055",35.7891596257585
"41057",30.7237386457462
"41059",351.375417539183
"41061",469.014910932056
"41063",110.541648298875
"41065",146.46275023288
"41067",19793.8764085724
"41071",2822.94690540672
"42001",5844.61132176323
"42003",18991.4979965019
"42005",1637.63339084916
"42007",18092.30546241
"42009",218.471456321146
"42011",86076.0421156318
"42013",3871.25494469677
"42015",625.172718469526
"42017",7901.3128841493
"42019",7501.89613446559
"42021",493.352304176099
"42023",1432.16302233578
"42025",658.851804166943
"42027",972.401194111855
"42029",26592.9502370126
"42031",1054.79764107464
"42033",463.037706185574
"42035",557.733231113829
"42037",1891.41608844362
"42039",2353.08020973329
"42041",3293.47019034621
"42043",6439.65228760646
"42045",10301.8915560626
"42047",3407.80514287115
"42049",25104.531603041
"42051",2625.04180243733
"42053",1249.96666065113
"42055",3751.00019503949
"42057",2694.83019328078
"42059",2125.55785126791
"42061",658.99820048597
"42063",672.66623390524
"42065",870.345804003845
"42067",1836.37105685625
"42069",947.101509263434
"42071",38987.9673224761
"42073",10945.3849358924
"42075",10933.6182274317
"42077",12073.8141086438
"42079",1181.30506315588
"42081",1190.32086007285
"42083",3125.22725053638
"42085",6249.8907887852
"42087",1483.92595259543
"42089",1016.43391106457
"42091",20454.0802452972
"42093",5744.46551834752
"42095",8788.91511472257
"42097",9163.26853140715
"42099",1104.39740849695
"42101",17696.0934464969
"42103",77.4406517718803
"42105",336.633973733519
"42107",9033.92858182464
"42109",1094.95620120259
"42111",606.702372750729
"42113",359.84070902052
"42115",271.397812064253
"42117",23.3420077407126
"42119",1811.44000271991
"42121",5626.92245807343
"42123",5546.36275190524
"42125",10926.0952937169
"42127",120.962870941455
"42129",4749.03198171203
"42131",497.213649237534
"42133",54063.4681086546
"44001",1873.72968594576
"44003",1127.2457565823
"44005",405.898456296362
"44007",2913.91040042645
"44009",174.965857008527
"45001",294.473435411601
"45003",3076.68449329948
"45005",493.14557445861
"45007",2305.12668884204
"45009",506.19368850059
"45011",1377.99797432456
"45013",266.865213741657
"45015",6485.1494078934
"45017",1325.27623526707
"45019",5793.99543365059
"45021",2538.45300213384
"45023",6723.6528017879
"45025",3635.74720401869
"45027",508.894728772513
"45029",997.988078934977
"45031",4861.62561327617
"45033",1389.68557669146
"45035",2496.46693044615
"45037",1335.41319376418
"45039",8132.42937647378
"45041",877.39335735702
"45043",393.497501181779
"45045",8698.64698241093
"45047",376.135952399014
"45049",914.162176109352
"45051",57.9490784563316
"45053",601.964919493765
"45055",791.514136754517
"45057",1989.23590632122
"45059",1985.87447321104
"45061",647.291733321237
"45063",3116.83160774954
"45065",309.038443638566
"45067",248.305243534129
"45069",6384.44081209341
"45071",5717.19151990763
"45073",1157.86997851594
"45075",798.046921528246
"45077",1127.25778166346
"45079",4636.78097233929
"45081",1028.39295285289
"45083",10294.2117226177
"45085",1015.4234025361
"45087",2742.36553499245
"45089",470.33367158864
"45091",5936.77118763978
"46003",40.7869020680423
"46005",1.35821285816634
"46009",33.8538824976302
"46011",725.507379012179
"46013",7.32119503258881
"46015",0.393247670780327
"46023",0.444652344907017
"46025",2.69429367110621
"46027",185.929782215684
"46029",62.308936579527
"46031",0.000645003655105402
"46033",15.2971322392369
"46035",1127.19821260656
"46037",2.40059948738533
"46039",60.0921919979817
"46043",28.6693082833279
"46045",1.01547380662827
"46047",0.716935430580084
"46049",1.23315127967383
"46051",5.14795551126728
"46053",0.233013091352267
"46057",54.6061218532937
"46059",0.121724970752404
"46061",281.349640532587
"46067",42.8450305443466
"46073",25.5797561605907
"46077",26.7580563284722
"46079",41.3868022784676
"46081",70.9077419089176
"46083",117.012745543015
"46087",45.420018311355
"46089",1.07079425484599
"46091",0.435837195123258
"46093",46.7481030666508
"46097",42.8749842870834
"46099",13.3142926735773
"46101",139.167737694102
"46103",86.6599877583172
"46105",0.000884908477634317
"46109",0.781888064633135
"46111",165.5281999013
"46113",2.49922784103322
"46115",0.898470100582572
"46125",42.1612770826697
"46127",57.9612401496701
"46135",913.094040524467
"47001",250.019901775998
"47003",51.1833849714442
"47005",226.723767649158
"47007",547.008259872811
"47009",1032.70727545698
"47011",17399.0972501734
"47013",33.3487387488869
"47015",32.7083101051512
"47017",1126.69035995635
"47019",4897.23422713853
"47021",2837.18766707242
"47023",384.403528697328
"47025",23.487084924595
"47027",33.4673685522851
"47029",247.062676985908
"47031",23.6867383868309
"47033",669.247922868851
"47035",1022.88631089463
"47037",18351.8803622726
"47039",31.4435984388286
"47041",67.7665031629423
"47043",147.728469221025
"47045",243.964487815814
"47047",1243.86383491851
"47049",131.438297375125
"47051",67.6293354272341
"47053",963.812948987616
"47055",3190.84180682062
"47057",263.952180357238
"47059",26563.3547346315
"47061",168.026409008712
"47063",789.065937820725
"47065",13251.5214051501
"47067",1680.86635999945
"47069",138.85582670907
"47071",208.877578306099
"47073",20894.4403580769
"47075",758.470963072358
"47077",322.306389330464
"47079",358.110057955903
"47081",32.9989793752308
"47083",100.317271970228
"47085",268.630273529014
"47087",75.0845286083951
"47089",641.349591848551
"47091",338.462421643717
"47093",3039.84249912979
"47095",155.715716151445
"47097",1621.11578429783
"47099",956.183890266826
"47101",254.180812878192
"47103",401.202015725157
"47105",2578.82290495224
"47107",13044.5660104269
"47109",186.498293554874
"47111",337.371264495654
"47113",2005.40908504309
"47115",1213.09128308286
"47117",344.598525394659
"47119",435.170729248206
"47121",5232.25359786917
"47123",2458.14812667531
"47125",52.4467254307258
"47127",21.3372341730456
"47129",258.180782307368
"47131",21.2363596446767
"47133",158.698233140334
"47135",19.4770313942451
"47137",0.53822142154972
"47139",5667.51246178722
"47141",611.613330349939
"47143",2075.19200751132
"47145",618.138839548299
"47147",9613.27138199226
"47149",1353.6161465153
"47151",7.23427585450666
"47153",1649.10414228675
"47155",456.288818997691
"47157",8686.51023884521
"47159",133.319813157805
"47161",41.6745924319661
"47163",50796.0148260727
"47165",19733.965029574
"47167",4360.30522353412
"47169",2202.79427445688
"47171",5741.58809941915
"47173",230.031752072557
"47175",83.8483758675849
"47177",18.9692353244993
"47179",28044.9036161541
"47181",59.3103164486712
"47183",229.566452131562
"47185",214.123760970113
"47187",1762.5481956274
"47189",4694.17416964883
"48001",144.408857393553
"48003",16.5578254803887
"48005",13426.4554494811
"48007",1891.07905714827
"48009",430.556022557535
"48011",2894.54396709064
"48013",471.607559863404
"48015",498.357916764702
"48017",9.17082386529878e-06
"48019",41.3234404535529
"48021",39.3023509000815
"48023",53.974560303874
"48025",768.371617343524
"48027",910.63792263544
"48029",1159.93232944174
"48031",17.6461926690378
"48033",16.3948612459525
"48035",219.431516798885
"48037",673.68418269552
"48039",13925.0053152952
"48041",691.826858728408
"48047",436.836642557083
"48049",15.1768766969436
"48051",163.730937308043
"48053",2.86809553478072
"48055",60.0683996324898
"48057",8727.02569234077
"48059",13.971691922587
"48061",304.801874748724
"48063",147.074276399121
"48065",6437.9335250101
"48067",341.904211687863
"48069",0.216166534566699
"48071",9018.64897667054
"48073",1102.13095256575
"48077",305.443535435141
"48081",14.6230151885677
"48083",2.78745560498243
"48085",1204.76216460625
"48089",7.05225094116975
